iso,year,spei3_gs,spei6_gs,spei12_gs,spi6_gs,spei12_ann,gs_t,gs_p,gs_t_z,gs_p_z,ann_t,ann_p,t_max_gs_z,spei3_min_gs
BLR,2015,-2.3628330703760163,-2.3161200980308556,-2.4414294481410606,-2.654799096026596,-1.8301765114319308,17.3425,175.44,0.2670978934029125,-2.059526377262164,8.6075,538.48,0.5428472762647664,-2.3628330703760163
BLR,2016,-0.8662067635928175,-0.917342393323641,-0.40444189520436924,0.08258919726218406,0.25408619302530416,17.8675,272.83,0.8963861239333314,-0.2536302246208798,7.801666666666667,715.83,0.020669535569198705,-1.4797409212768404
BLR,2017,0.44534432169880395,0.20496729053613666,0.6708914804063352,0.6658314642920079,1.0029724742353687,16.6425,293.99,-0.5719530806376517,0.1387382176205169,7.6875,757.2,-0.517826259523105,-0.4112647035833508
BLR,2018,-0.5326353787588273,-1.6338612916810542,-0.40695146343642236,-0.4414175820490206,-1.705797513737457,18.7525,277.88,1.957186283970328,-0.1599884177532496,8.0325,590.88,0.26544035152024636,-2.360752562714952
BLR,2019,-0.9717797537760348,-1.4518693606389121,-1.7152768466667108,-0.6634768232667791,-1.7449808222208425,17.6225,288.88,0.602718283019134,0.04398383482970688,8.804166666666667,572.41,0.8120951738109168,-2.1594140147175946
BLR,2020,-0.607127573841882,-0.7067016878268421,-1.2207373478898942,-0.14075681098302065,-1.2902366238336258,17.0275,316.33,-0.11047504491534138,0.552987319684448,9.074166666666667,606.64,-0.02828462762100967,-1.5016981955450326
BLR,2021,-0.7624387283964253,-0.14193676622085039,-0.6293929476530461,0.6783156788965459,0.1435245352622157,17.9325,337.11,0.9742980000942422,0.9383094477457063,7.255,694.67,1.8727687095987882,-0.9476402886481561
BLR,2022,-1.6107286644825747,-1.26968924579975,-0.7323046399317885,-0.9949216319799147,0.19531553722254352,17.642500000000002,242.52,0.6266911679917252,-0.8156664951471894,7.9366666666666665,688.38,1.0568659897619643,-1.6107286644825747
MDA,1901,0.9395236145745881,0.8751089690889554,,1.4183522867060534,0.8860510378845986,20.7825,270.49,-0.01928521912154001,0.9661588388210777,10.095833333333333,590.87,-0.7167952176715391,0.19760010388762872
MDA,1902,-0.433851684678529,0.3168982112713042,-0.295383666064101,-0.47546821837465414,0.03253362089647017,18.835,198.6,-2.3544954308850707,-0.3957373368153034,8.845833333333333,419.29,-1.9293151074533799,-0.433851684678529
MDA,1903,-0.41651937553319807,0.0201401903765082,-0.3918883477706516,-0.10104664398211277,-1.1888798095119901,19.72,204.05,-1.2933087621247512,-0.2924916259067166,10.344166666666666,382.24,-1.424098486710949,-0.41651937553319807
MDA,1904,-0.9538886317585707,-0.6409965582715208,-1.5201988861069633,-1.6563997017934091,-0.25525661032965974,19.14,153.98000000000002,-1.9887757314817964,-1.2410260745659678,9.323333333333332,410.29,-1.6078136215263787,-0.9538886317585707
MDA,1905,-1.6520376018655718,-1.5040298013298792,-0.7078833396720359,-1.9124129923254627,-0.8648872085841715,20.7975,138.34,-0.0012990043967881105,-1.5373128486229024,9.889999999999999,426.39,-0.1932070834475654,-1.6520376018655718
MDA,1906,0.7561454952355068,0.5482312639051146,0.8280502131208992,0.9030417329055361,0.3672557749453911,20.13,277.75,-0.8016855596482179,1.103693492251598,10.2875,521.79,-1.2771263788586045,-0.4946560039257664
MDA,1907,0.3893535903501047,0.08787232859734835,-0.28028777613836703,-0.2500681580831697,-0.3170344455733737,20.3175,202.03,-0.5768578755888276,-0.330758843527881,8.863333333333333,435.07,-1.883386323749525,-0.4269261139123833
MDA,1908,0.354932388009979,-0.4206352331244307,-0.5609882083721592,-0.788690183960406,0.26108564846556315,19.94,199.2,-1.0295109461617304,-0.3843708365317894,9.010833333333332,465.06,-1.6629281619710066,-1.2869300787802374
MDA,1909,-0.6193477693012415,-0.47661051922765363,0.3414044927662669,-0.8510306887344031,-0.40004750578672266,19.95,171.6,-1.0175201363452322,-0.9072298495734377,9.705833333333333,464.57,-0.6616806772269112,-0.6193477693012415
MDA,1910,1.0287428611523366,0.4725882128685837,0.30821975780436356,0.5290598434765882,0.5712300229181306,19.8925,262.44,-1.086467292790113,0.8136582933505966,10.615833333333333,537.57,-1.7272284591564075,-0.7029371820395357
MDA,1911,1.0817685029503452,0.7705889705938477,0.5057370586593427,0.5540844368927573,0.49721184537771573,19.6,257.66999999999996,-1.437198479922758,0.7232946160966588,9.386666666666667,510.23,-2.039544188342639,-0.15429573070264316
MDA,1912,1.2794516110346397,1.6049522561513767,1.2922994097616378,1.4787949071452409,2.2023160689303003,18.7325,305.62,-2.477401231504203,1.6316674304208278,8.980833333333335,700.09,-2.5263892956035305,0.4751668256599479
MDA,1913,1.1451710936511945,0.5602641428753783,1.4671632319523824,0.13199219071677887,-0.09009552149311172,18.4025,254.51999999999998,-2.873097955448732,0.6636204896082103,9.9675,449.14,-2.5906895927889315,-1.7232760338761532
MDA,1914,1.459491871880094,1.4016677607588026,0.751428183007243,1.7183311127429977,1.60571056503864,19.4875,320.46,-1.572095090358393,1.9127988707664094,9.615,632.49,-1.0842254873024018,-0.7107174795432016
MDA,1915,0.508066994810679,1.096513112152325,1.7065074225468386,1.029684692488132,0.980516359017589,19.54,255.47000000000003,-1.5091433388217657,0.6816174483904418,10.054166666666667,546.48,-0.7076094609307694,-0.11873951259617439
MDA,1916,-0.4594666918103628,0.0036678083973858884,0.06551740750657707,-0.24935877311486487,0.20284358879240583,19.195,209.13,-1.9228262774910423,-0.19625525683963094,10.483333333333333,487.27,-1.653742405230237,-0.4594666918103628
MDA,1917,-0.20505132888960065,0.07595285984475589,0.15389060417882527,-0.17561149032233103,-0.25362481435898093,19.795,191.26999999999998,-1.2033776885009917,-0.5345980819455675,9.625,463.08,-0.78109551485694,-0.36776351903906707
MDA,1918,1.1393169899118272,0.12745997232835038,-0.827457364405641,-0.4870114732359695,0.05967067327876823,18.655,235.67000000000002,-2.570330007582085,0.30652293903447636,10.383333333333333,478.26,-2.002801161379554,-1.6923425407331905
MDA,1919,1.5762855498823765,1.8776667630599038,1.7049266514744672,1.6758141235022843,1.6064259833863854,17.7925,328.46000000000004,-3.6045373542552808,2.064352207879932,9.573333333333332,611.28,-2.2416308366396116,-0.08569294548518952
MDA,1920,-0.4602997088154663,-1.0569451637678164,-0.44506998742502135,-0.5283930708802286,-1.0296057451918779,20.6175,199.66,-0.21713358109380237,-0.37565651964776176,9.635,404.65,0.422238618184128,-1.332938919346386
MDA,1921,-0.6079300709200679,-1.3010350340606258,-1.3013692540847477,-1.3282184965029353,-0.9697427109614446,20.3625,179.48,-0.522899231414572,-0.7579498125166193,9.805833333333334,397.48,-0.8362100553015711,-1.5657662626571875
MDA,1922,-0.6005057973941569,0.21393534422346427,0.32133377782880346,0.31107540192860234,1.3051688861450612,20.055,216.51999999999998,-0.891616633271973,-0.056257861681015896,9.231666666666667,599.73,-0.31262192107759423,-0.6005057973941569
MDA,1923,-0.44222793742736266,-0.2997019418319516,1.1619184471569692,-0.6677547854112035,-0.3820089124356093,19.685,168.92000000000002,-1.3352765964825044,-0.9580002175064669,10.664166666666667,471.88,-1.5435133243409778,-0.5587110399729321
MDA,1924,-0.8077800982608736,-0.6821549270478986,-1.1387760935401163,-0.6126452962092453,-1.3825989428802772,20.9725,159.63,0.20854016739197695,-1.133991530229544,9.38,386.3,-0.7443524878938547,-1.84919233419428
MDA,1925,0.5640686281753268,-0.013420315627313415,-1.0750109622687951,-0.23270839062158294,-0.20551039525542592,19.4175,217.95999999999998,-1.656030759073899,-0.028978261000582105,10.515833333333333,461.2,-1.029110946857774,-0.9900233891155653
MDA,1926,1.4470638448055482,1.2740591194287363,1.027389615458225,1.2926395860498388,0.2457613508931081,19.3325,323.75,-1.757952642514157,1.9751251806543455,10.235833333333334,499.63,-0.9556248929316,-0.7454592124611398
MDA,1927,-0.43224057974001745,-0.5913910660587048,-1.3334341523227713,-0.20357467156794565,-1.0911320598166367,20.5875,227.61,-0.25310601054330617,0.1538329518926036,10.123333333333333,438.09,-0.4228510019668534,-1.3567648573863278
MDA,1928,-0.20859687587286116,-0.23781840447244768,-0.8477312721007667,-0.9983629543191151,0.009350157011023699,19.1475,193.07,-1.9797826241194203,-0.500498581095025,9.210833333333333,453.07,-0.1932070834475654,-0.5530552095314388
MDA,1929,-1.3061137757924548,-0.8518992160161405,-0.22298596334936183,-1.394587086880034,-0.9284774635246863,20.7525,155.61,-0.05525764857103955,-1.210147082129088,8.923333333333334,398.27,0.7621116175926752,-1.3061137757924548
MDA,1930,-0.212335438733127,0.4316535202893415,-0.42356962376782514,0.6209467818882568,-0.16024268038758654,19.8525,244.10999999999999,-1.1344305320561152,0.4664117096892407,10.575,489.7,-1.249569108636289,-0.22212988288626279
MDA,1931,-0.4053674308821626,-0.027595507524811994,-0.32172125573953514,0.20267537661502144,0.07053324750984055,21.2675,210.75,0.5622690569787487,-0.16556570607414278,9.373333333333333,484.22,0.7069970771480439,-1.5216247965294705
MDA,1932,0.7528704498590525,1.0377325122527288,1.0925418566468463,1.1933267410948036,0.38426468891480603,20.3675,296.93,-0.5169038265063227,1.4670426179812655,9.745833333333334,543.98,-0.1932070834475654,0.7528704498590525
MDA,1933,1.5750169242099104,2.012873248367975,1.3703803790753333,1.8002740041847414,1.8427875582640294,18.512500000000003,311.88,-2.7411990474672194,1.7502579167121581,8.334166666666667,627.58,-1.635370891748691,1.5448556294924132
MDA,1934,0.23098629478237387,-1.297265748283143,-1.0204852203739767,-0.9593612974800199,-1.8174214001669777,20.5125,215.74,-0.3430370841670614,-0.0710343120495837,10.8725,383.90000000000003,-1.3230551625624596,-2.406937529472811
MDA,1935,-0.8104407939101712,-0.729637469784218,-1.0985543036071237,-1.3083148808013836,-1.145318738194584,19.5875,158.88,-1.4521869921933874,-1.1481996555839364,9.762500000000001,382.13,-1.653742405230237,-0.8168687449117527
MDA,1936,-0.10880495453374274,-0.8803141875850145,-1.287943893696064,-0.47784860792081046,-0.47801790647250636,20.759999999999998,199.89999999999998,-0.04626454120866786,-0.37110991953435646,10.744166666666667,466.69,1.506157913595167,-1.4570977619774403
MDA,1937,0.22295491318982408,-0.16309848237220886,0.2918378603727592,0.2926506238164294,0.08884511647024831,20.82,216.99,0.025680317690339738,-0.047354103125596,10.576666666666666,541.28,-0.5973803800415102,-1.7578799214174938
MDA,1938,-1.378798458806002,-1.140379990619475,-1.0449216272398165,-0.9428831311247288,-1.0034264858225925,20.8975,187.59,0.11860909376822171,-0.6043126170177868,10.570833333333333,444.83000000000004,0.881526455222704,-1.378798458806002
MDA,1939,-1.5676168495272806,-1.4506505933732334,-1.3001365289463187,-1.5281171582290496,-0.7674415906875471,20.72,151.18,-0.09422778047467009,-1.2940697425557006,10.513333333333334,434.32,-0.12890678626216448,-1.617079112211867
MDA,1940,1.0115048064385839,1.5662646969250835,1.9488852408642008,1.268397429072058,1.588833856131271,19.0,294.4,-2.1566470689128083,1.419113875119114,8.2975,615.0799999999999,-1.1668972979693453,1.0115048064385839
MDA,1941,1.4359614398476777,1.5120562940035733,1.8273020733705327,1.4287657379929413,2.0808101986848095,18.91,296.44,-2.2645643572613157,1.4577599760830622,8.745,678.01,-1.2128260816732037,1.0209080350958355
MDA,1942,-0.624021740589561,-0.23803700077350162,0.7272717230532743,-1.0517157096146286,-0.4682651520369309,19.6175,169.12,-1.4162145627438836,-0.9542113840786292,8.185833333333333,405.95,-1.4424700001924917,-0.624021740589561
MDA,1943,0.03205779662140111,0.1877198905192631,-0.3387279112473591,-0.1033054790725024,0.4793375044358245,19.3825,252.16,-1.697998593431652,0.6189122551597217,9.808333333333334,522.22,-0.5973803800415102,-1.2766885687617706
MDA,1944,-0.6600929673462655,0.14175666932487746,0.5785191104561969,-0.3740447577523797,0.04494724157560245,19.3525,181.76999999999998,-1.7339710228811558,-0.714567669767874,10.073333333333332,472.73,-1.4424700001924917,-0.6600929673462655
MDA,1945,-1.0618486106967449,-0.5618309339270137,-0.6770745735331785,-1.074055554511627,-0.92984604136873,19.7175,155.76999999999998,-1.2963064645788738,-1.2071160153868181,9.23,378.67,-1.3046836490809168,-1.343013327149896
MDA,1946,-2.0063906693790057,-2.2848177530198837,-2.260383386002289,-2.0161791143155123,-1.6336986023569207,21.9625,157.06,1.3956303392255556,-1.1826780397772625,10.244166666666667,399.95,0.9825697793711903,-2.0063906693790057
MDA,1947,1.1748388843863573,-0.20336175602318965,0.3997514388046736,0.2395917584337486,0.35524280621797205,20.3725,264.23,-0.5109084215980735,0.8475683525297474,9.715,536.13,-0.2299501104106507,-2.0400122513034624
MDA,1948,1.397940953562985,0.86847832269866,1.0526390739834421,0.9730281095382101,-0.16017972576201547,19.8575,315.15999999999997,-1.1284351271478616,1.8123947849287014,9.8925,465.91999999999996,-1.5067702973778925,-1.3266785040869653
MDA,1949,2.3482858204155397,1.6001655080972772,0.1537457354681163,1.5330295018358933,0.7663486241905717,19.215,340.68,-1.8988446578580411,2.295849930320835,10.175833333333333,528.27,-2.0854729720464973,-1.046176313397206
MDA,1950,-0.4210640035179091,-0.67531718308732,-1.1970008728049988,-0.48811182056047125,-1.0784070246268238,20.04,176.43,-0.909602847996725,-0.815729522291149,10.460833333333333,420.3,-0.8913245957461992,-1.33822200361579
MDA,1951,-1.434354734494919,-1.1737490663510508,-1.1881214798479114,-0.8144039585638424,-1.6094343460191691,20.7625,164.84,-0.043266838754541126,-1.0352924194343631,10.759166666666667,379.15,-0.1656498132252498,-1.434354734494919
MDA,1952,-0.18798027653551358,-0.07365386370865655,-0.3686070337523763,-0.5614900402711775,0.6479191989218456,19.4,207.65,-1.6770146762527776,-0.22429262420563217,10.07,532.57,-0.257507380632963,-0.18798027653551358
MDA,1953,-1.715444333894451,-0.9638406108479852,0.29866313703222613,-1.2340061874001949,-0.9617534762428629,20.322499999999998,176.21,-0.5708624706805784,-0.8198972390617708,9.415000000000001,391.52000000000004,0.06399410529403822,-1.715444333894451
MDA,1954,-0.34496455576939655,-0.23374867777663266,-1.018536630809906,-0.23288531920619437,-0.3173140304933408,20.7825,239.38,-0.01928521912154001,0.3768057991208715,8.979166666666666,472.75,-0.7443524878938547,-0.34496455576939655
MDA,1955,1.8409409766341813,1.8878024893931342,1.5339803962840184,1.7253506110265144,1.70345644182922,18.96,323.48,-2.2046103081788107,1.9700102555267645,9.718333333333334,631.3199999999999,-1.5343275676002048,1.259890569816751
MDA,1956,-0.26527229281160475,-0.16704377865919115,0.36153646351242935,-0.8715505156197086,0.6283212877987874,19.3625,180.12,-1.721980213064653,-0.7458255455475373,8.383333333333333,485.69,-1.5618848378225205,-0.49767330250070146
MDA,1957,-1.053405266952323,-0.7719103529182665,-0.3863329564554255,-1.0664675838222937,-0.6255846498438985,19.97,177.89,-0.993538516712231,-0.7880710382679318,10.133333333333333,429.43,-0.496337055893024,-1.053405266952323
MDA,1958,1.1545605614170191,0.8576672518297525,0.8619114215101391,0.7462893147017335,0.7675301191511752,20.155,236.71,-0.7717085351069632,0.32622487285923396,10.181666666666667,537.65,-1.359798189525548,-0.5837644933876258
MDA,1959,-0.891131497796711,-1.1919829967642697,-1.0014528527250426,-1.5803728969351107,-0.24036165814054028,19.9925,177.6,-0.9665591946251031,-0.7935648467382967,9.656666666666668,431.81,0.8907122119634769,-1.6591858123213754
MDA,1960,-0.5481031210992242,-0.05550693098357694,0.7711348129676084,-0.6143258408187245,0.570850711801958,19.395,224.54000000000002,-1.683010081161027,0.09567435877528993,10.505833333333333,533.0500000000001,-1.4332842434517186,-0.8545173202563375
MDA,1961,-0.44546095908427147,0.20575517961863235,0.5729519048866238,0.28474043204336286,-0.4102228098250218,19.39,239.19,-1.689005486069276,0.37320640736442534,10.345,456.94,-1.938500864194153,-0.8797551697295244
MDA,1962,-0.47127643280292514,0.18317923170766012,-0.4467068794703149,-0.18404177947578026,0.36638144506640186,19.405,174.01,-1.6710192713445242,-0.8615744067679895,9.974166666666667,502.28,-0.9280676227092844,-0.47127643280292514
MDA,1963,-0.8133479711262703,-0.7037454665107057,0.17853058720012321,-0.6858451658611716,-0.670450504042353,21.0275,179.55,0.2744896213827311,-0.7566237208168756,9.354166666666666,459.43,0.05480834855326852,-1.2180992830924842
MDA,1964,-0.4599938838159323,-0.1404780694389144,-1.0675366379886888,-0.672649588678854,0.18906238511068546,19.485,188.92,-1.5750927928125198,-0.5791168747226643,9.308333333333334,479.64,-0.5330800828561093,-1.1368997482323016
MDA,1965,0.8003028799945209,1.0870348412520294,1.4856005800460022,0.3148534785201755,0.9590837248809673,18.59,233.19,-2.648270271389342,0.2595414045292844,8.92,505.88,-2.3059311338250126,0.8003028799945209
MDA,1966,0.6871919977923666,0.4807282178553251,0.8122287935793912,0.5969305302071738,1.2345668342597578,19.509999999999998,240.94,-1.5451157682712693,0.40635869985800815,10.823333333333332,635.37,-0.8637673255238835,-0.24132609870812713
MDA,1967,-0.32284623052942196,-0.4596655054924965,0.2579121118451977,-0.5713198753656457,-0.7390918924572318,19.9325,199.53,-1.0385040535241066,-0.3781192613758564,10.1075,446.01,-0.8637673255238835,-0.4850447671310875
MDA,1968,0.31469475379611356,-0.7960574363053572,-0.8519646201447497,-0.8713566425645064,0.5205770791660352,19.8775,205.16000000000003,-1.1044535075148607,-0.2714636003822153,10.034166666666666,540.14,-2.204887809676526,-2.1039454199370975
MDA,1969,1.5108313434026677,1.2555475531464682,1.8766102265122182,0.8736205674736286,1.3737664271075563,19.2325,265.53,-1.8778607406791625,0.8721957698106938,8.826666666666666,591.2,-2.0854729720464973,0.17996082902905972
MDA,1970,0.9150323958402642,1.5416916079845526,1.5499509102679254,1.7399215108357826,1.4852149961369965,19.2125,319.51,-1.901842360312168,1.894801911984179,10.036666666666667,623.64,-0.6065661367822831,0.9150323958402642
MDA,1971,0.8735021533119112,0.9997501205747743,0.7565486215393279,0.8396421728998109,1.3511561863217634,19.6,275.04,-1.437198479922758,1.0523547993043931,10.023333333333333,592.7,-1.5251418108594352,0.3830911197809301
MDA,1972,1.2788584402640772,0.7502572682099763,0.8636527574973868,1.2937990786415532,1.0095345064372736,20.4525,314.81,-0.4149819430660648,1.8057643264299854,9.994166666666667,599.27,-0.34017919129990987,-1.2131427500253658
MDA,1973,-0.6683004421578037,0.022964149475585095,0.8591312607600788,-0.49031303253442193,-0.40851161059406516,19.095,185.46,-2.042734375656052,-0.6446636930242619,9.645833333333334,414.7,-1.5251418108594352,-0.6683004421578037
MDA,1974,1.5938935968121961,1.4546308765431704,0.27603131503119316,1.110736490008547,1.2219464117676604,18.655,314.29,-2.570330007582085,1.7959133595176069,10.096666666666666,581.68,-1.5343275676002048,-0.9069770977738727
MDA,1975,0.0957706629027577,0.005427125751122678,0.08210435222519606,0.5677576509679719,-0.798101688049495,20.6625,255.99,-0.16317493691954668,0.6914684153028203,11.0,459.24,-0.9556248929316,-0.8290531886111984
MDA,1976,1.0108649656416426,0.6965928639850196,0.06197193323152028,-0.22510458210406611,1.344078908989926,17.945,211.95,-3.4216775045536436,-0.1428327055071148,8.796666666666667,551.5,-2.342674160788101,-0.46124239349256074
MDA,1977,1.1392880864702122,1.074543269612721,1.557733998094341,0.888268644518424,0.4090387980462845,19.09,257.83,-2.0487297805643014,0.7263256828389297,10.025,495.19,-2.1497732692318983,0.463507810736147
MDA,1978,1.1118244524946161,1.6575669719645245,1.1413942472257945,1.3354314985420321,1.4559555066556182,18.045,274.19,-3.301769406388634,1.036252257236081,9.209166666666667,578.69,-3.086720456790593,1.1118244524946161
MDA,1979,0.6063031837522134,0.6488684488736668,0.6224011312823488,0.7344831081299376,0.5731518253836809,19.945,235.38,-1.0235155412534813,0.3010291305641108,10.213333333333333,535.86,-1.3414266760440055,-0.13436837396451745
MDA,1980,1.5576162131114901,2.0442698001153006,1.5761604444134978,1.7547415378114937,1.9656794981417764,18.1025,289.46000000000004,-3.2328222499437573,1.3255296894515156,8.775833333333333,644.14,-2.416160214714272,1.404692168930938
MDA,1981,-0.6083906931452894,0.1521270104982642,0.8052573373612455,-0.07867002678338927,1.0983801379104245,19.7175,213.7,-1.2963064645788738,-0.10968041301353203,10.158333333333333,587.51,-1.5343275676002048,-0.6083906931452894
MDA,1982,0.8283781917815726,0.3793865347559059,1.0012952263451942,-0.07711143428287281,-0.8268266036849818,19.445,213.22000000000003,-1.623056032078522,-0.11877361324034257,10.028333333333332,404.97,-1.7915287563418085,-0.5470638248777411
MDA,1983,1.2999792067811096,0.5529912120096254,-0.8600638392014114,0.8606281486493341,-0.7219522133770553,19.8575,296.24,-1.1284351271478616,1.4539711426552242,10.6125,436.12,-1.5067702973778925,-1.5410139791498465
MDA,1984,0.7935996035609201,1.5149011205388172,1.0043722677897484,1.0950074891994388,1.3285506775995843,18.442500000000003,238.68,-2.8251347161827254,0.36354488212343855,9.650833333333333,583.12,-3.141834997235221,0.7935996035609201
MDA,1985,1.5855805354027386,0.9601464502705186,0.5320963720161956,0.7809829918311474,0.8499834713674742,19.5625,290.35,-1.4821640167346377,1.3423899982053944,8.3925,526.26,-1.2679406221178315,-0.7414891273251585
MDA,1986,0.21981538788256264,-1.0346703405109723,-0.698288271238303,-1.0770531831801429,-1.266685586886544,20.3,194.59,-0.597841792767702,-0.47170344704345574,9.859166666666667,383.0,-0.7167952176715391,-2.0448208450070178
MDA,1987,0.14610043544782372,0.3529712919021554,-0.5412896858294814,-0.4202135576409666,0.36088411911622337,19.195,220.65,-1.9228262774910423,0.021981548603839923,8.58,470.22,-0.09216375929907593,-0.3839092985339122
MDA,1988,-0.03307647167677764,1.0118937646796484,1.0640909828692633,1.1674608345150497,1.1426459365139507,20.115,241.1,-0.8196717743729697,0.40938976660027854,9.659166666666666,577.9399999999999,-0.02786346211367503,-0.03307647167677764
MDA,1989,0.5934306660947776,-0.10774571020935789,-0.438808099914577,0.07692321696599817,-0.19881090603356583,19.5225,236.03,-1.53012725600064,0.3133428392045845,11.085833333333333,485.56,-1.1117827575247174,-1.7620518609459568
MDA,1990,-0.7170400197841342,-0.8973810459241567,-0.6305400333774828,-1.2003202719149824,-1.1034393666967932,19.32,161.45,-1.772941154784782,-1.099513146036218,10.908333333333333,395.39,-1.8925720804902946,-0.9805705149791621
MDA,1991,1.1174944650193572,1.5596310114455516,1.0730988522133569,1.7161277131212171,0.7044303360314274,19.345,351.77,-1.7429641302435317,2.5059407438944534,9.869166666666667,533.6800000000001,-0.37692221826299516,-0.48028800412132405
MDA,1992,-1.1314074836355243,-0.5809775826924294,-1.1377625820645099,-0.5335599237746426,-0.5749027648653761,20.345,189.09,-0.5438831485934505,-0.5758963663090017,10.09,442.43,1.037684319815818,-1.1314074836355243
MDA,1993,0.5093182451766303,0.9746512479355957,0.700840302117386,0.7351049335733155,0.6342998803243639,19.355,227.51999999999998,-1.730973320427029,0.15212797685007587,9.495833333333334,503.21,-2.5447608090850733,0.5017184964044413
MDA,1994,-0.0883745843197585,-0.761334094739586,-1.0704723892689871,-0.5728048282278193,-1.6226738306616697,20.21,213.57999999999998,-0.7057590811162091,-0.11195371307023493,11.061666666666667,387.48,0.13748015922021206,-1.652814720932112
MDA,1995,-0.12799396907606347,0.15633216691612908,-0.5616395264148051,0.34042876170012176,0.8645591567367855,20.2425,228.69,-0.6667889492125828,0.17429265240292868,10.121666666666668,573.37,0.17422318618329738,-0.34846848834824684
MDA,1996,-1.0382560768949924,-1.006563546867859,0.2491541352356378,-1.3184664350443691,0.8134232185636454,20.545,148.98,-0.3040669522634309,-1.3357469102619193,9.6075,556.78,-1.7547857293787232,-1.7586975951563903
MDA,1997,2.019738216162474,1.8061370599472646,2.195167729792329,1.9853486322990908,1.6594447909310763,19.7,340.94,-1.3172903817577524,2.3007754137770244,9.344166666666666,620.61,-2.0211726748610963,0.5456437328871423
MDA,1998,0.02459043215639221,0.00045713120194997595,0.3446420700566933,0.19466937085062083,0.39058305603199267,20.09,232.85000000000002,-0.8496487989142201,0.2531003877019602,10.152500000000002,526.75,-1.0750397305616288,-0.8200515181784914
MDA,1999,-1.3455354556418628,-1.1364429744764712,-0.11530584269136357,-0.6352733855740359,-0.6171877457525613,20.939999999999998,173.77,0.16957003548834643,-0.8661210068813948,11.135,482.75,0.9182694821857893,-1.3861722019034768
MDA,2000,-0.6435748849853152,-1.3924983148022512,-0.9624153109649848,-1.2017458791994806,-1.1982933181639495,20.5375,168.28,-0.31306005962580685,-0.9701244844755489,11.164166666666667,427.92,-0.496337055893024,-1.7089877416484354
MDA,2001,-0.6032611143396939,-0.27558721109304435,-0.5946269097482741,0.17946764403611618,0.287858232650656,20.495,207.17,-0.3640210013459358,-0.2333858244324438,10.561666666666666,544.83,0.9825697793711903,-0.6032611143396939
MDA,2002,0.8568272850098422,-0.021520465006175837,0.12163442280541037,0.759007573820826,-0.4377939664745547,21.1625,267.36,0.4363655539054939,0.9068635956754125,11.054166666666667,513.15,1.0284985630750485,-1.3252122292366513
MDA,2003,-1.0399165431009987,-1.5625497604938612,-0.9839048941678727,-1.6537779356751456,-1.0237264187006543,21.427500000000002,155.16,0.7541220140427661,-1.218671957341724,9.924166666666666,415.33,-0.6616806772269112,-2.0688522802720763
MDA,2004,0.772386643003119,0.4875478516937462,0.7437528529122177,0.5017103913172186,0.7057207168223354,19.5275,273.23,-1.5241318510923907,1.0180658567824588,10.490833333333333,558.06,-1.1577115412285723,-0.757788618304216
MDA,2005,0.5024947573256171,0.6835586659718002,0.7905830417062858,0.8095206264676047,0.6753770069628954,20.192500000000003,262.77,-0.7267429982950835,0.819909868506529,10.4275,559.5,-0.5147085693745667,0.06357962935327312
MDA,2006,0.22210455526892423,1.029953654650565,0.4202410203058875,1.2617072486403471,-0.2093486508760355,20.0575,261.24,-0.8886189308178464,0.7909252927835686,10.1825,486.27,-0.7535382446346276,0.18259718427213723
MDA,2007,-2.0106578472992176,-2.441265152064284,-2.4243366378944065,-1.8806236938184848,-1.4363232773446981,22.2875,137.15,1.7853316582618353,-1.5598564075185386,11.840833333333334,455.06,0.8172261580373031,-2.617042409408914
MDA,2008,-0.6373586733035155,-0.3949777412665185,-0.12761048228075353,0.14107459728138413,-0.6057870727504817,20.59,203.26,-0.25010830808917944,-0.30745751794667725,11.3725,482.11,0.027251078330952916,-0.6373586733035155
MDA,2009,-1.4203538222728005,-1.7169337958071926,-1.0905996044798212,-1.503748374963398,-1.3159129208548044,21.035,163.43,0.28348272874510705,-1.062003695100621,11.400833333333333,438.78,0.4865389153695289,-1.7415973736920773
MDA,2010,-0.014225752806018047,-0.06440849310413244,0.362845243788367,0.8659805643515995,0.8998890604614679,21.73,283.15,1.1168440109919138,1.2059919948032245,10.843333333333334,639.32,0.9182694821857893,-0.1277083169957114
MDA,2011,-0.29533593573562367,-0.5913029113867628,-0.11376802225871314,-0.3034733862882545,-1.4677380110870992,20.78,216.08,-0.022282921575662487,-0.06459329522225898,10.550833333333333,388.64,-0.08297800255830624,-0.7270067265509359
MDA,2012,-1.7614258408813084,-1.7108158156395488,-1.7965268690869458,-0.5204656799522189,-1.1057520771805076,22.5125,203.32999999999998,2.055124879133101,-0.30613142624693407,11.163333333333334,513.9,1.6163869944844262,-1.7614258408813084
MDA,2013,-0.10209097787854653,-0.4662018832016649,-0.1916144592264368,0.28935572364581374,-0.2388785076645097,21.47,240.77,0.8050829557628908,0.40313819144434604,11.245,523.04,-0.3861079750037648,-0.7608623585858905
MDA,2014,-0.584991237574491,-0.2752533950806177,-0.2551391953358757,0.4948176209956552,0.1429514217575172,20.805,250.41,0.007694102965587839,0.585759962666139,11.263333333333334,554.14,-0.05542073233599063,-1.2287519756577714
MDA,2015,-1.929096811508084,-1.506099579030081,-0.9989920180008641,-0.8892161817831141,-1.571658204642047,21.66,135.56,1.0329083422764078,-1.589977633269851,11.874166666666667,435.71999999999997,0.8355976715188458,-1.929096811508084
